id,start_pos,end_pos,type,identifier,score
document_132124.html,99,109,LOC,Q36704,-4.294229030609131
document_132124.html,174,183,PER,Q313535,-4.294229030609131
document_121160.html,80,90,PER,Q332711,-1.831823706626892
document_141114.html,233,238,LOC,Q1016,-2.7895348072052
document_142145.html,249,269,ORG,Q815348,-2.4223952293395996
document_142145.html,407,412,PER,Q163900,-2.4223952293395996
document_142145.html,426,434,PER,Q472756,-2.4223952293395996
document_142145.html,448,455,PER,Q943210,-2.4223952293395996
document_142145.html,469,478,PER,Q472756,-2.4223952293395996
document_142145.html,492,498,PER,Q1720224,-2.4223952293395996
document_142145.html,512,518,PER,Q3954040,-2.4223952293395996
document_142145.html,605,612,PER,Q3112431,-2.4223952293395996
document_142145.html,626,630,PER,Q472756,-2.4223952293395996
document_142145.html,644,649,PER,Q472756,-2.4223952293395996
document_142145.html,663,670,PER,Q3773785,-2.4223952293395996
document_142145.html,685,694,PER,Q1720224,-2.4223952293395996
document_142145.html,709,716,PER,Q4021359,-2.4223952293395996
document_142145.html,858,865,PER,Q539890,-2.4223952293395996
document_142145.html,880,887,PER,Q126711,-2.4223952293395996
document_142145.html,902,909,PER,Q4010756,-2.4223952293395996
document_142145.html,924,931,PER,Q3112309,-2.4223952293395996
document_142145.html,946,954,PER,Q80973,-2.4223952293395996
document_142145.html,969,977,PER,Q6501447,-2.4223952293395996
document_110111.html,63,69,LOC,Q38,-2.2280728816986084
document_110111.html,99,105,ORG,Q9592,-2.2280728816986084
document_141247.html,83,87,LOC,Q220,-2.5668671131134033
document_141247.html,267,274,LOC,Q40,-2.5668671131134033
document_141247.html,279,285,LOC,Q38,-2.5668671131134033
document_110197.html,319,330,LOC,Q207989,-3.657026767730713
document_110197.html,333,339,LOC,Q38,-3.657026767730713
document_121060.html,168,173,PER,Q3229281,-0.9004611372947693
document_132136.html,339,346,PER,Q273228,-3.348329782485962
document_132136.html,981,988,PER,Q273228,-3.348329782485962
document_142147.html,49,59,PER,Q6360077,-1.9395530223846436
document_132127.html,173,183,PER,Q30461,-8.731462478637695
document_132127.html,230,246,PER,Q3723216,-8.731462478637695
document_142172.html,37,57,ORG,Q815348,-3.1323232650756836
document_142172.html,413,433,ORG,Q815348,-3.1323232650756836
document_141154.html,197,204,LOC,Q801,-4.437345504760742
document_121135.html,277,282,PER,Q30669234,-7.746087074279785
document_110165.html,73,78,PER,Q539486,-0.12255655229091644
document_110193.html,93,108,PER,Q4003345,-6.682331562042236
document_132181.html,608,618,LOC,Q15124,-2.7140703201293945
document_141214.html,250,259,PER,Q5597,-2.112729072570801
document_141214.html,327,330,PER,Q3900271,-2.112729072570801
document_141214.html,345,352,LOC,Q1861,-2.112729072570801
document_141214.html,381,385,PER,Q3900271,-2.112729072570801
document_132035.html,77,84,PER,Q30185,-2.4717328548431396
document_132035.html,88,94,LOC,Q3415,-2.4717328548431396
document_132035.html,177,183,LOC,Q3415,-2.4717328548431396
document_132035.html,429,437,PER,Q3900271,-2.4717328548431396
document_132035.html,494,503,PER,Q29,-2.4717328548431396
document_132035.html,668,678,PER,Q101190,-2.4717328548431396
document_132035.html,888,894,LOC,Q57305,-2.4717328548431396
document_132240.html,123,130,LOC,Q1903,-4.414564609527588
document_132240.html,172,179,LOC,Q1460,-4.414564609527588
document_132240.html,759,766,LOC,Q1460,-4.414564609527588
document_142219.html,78,86,PER,Q16265997,-0.009792253375053406
document_142219.html,93,103,PER,Q153832,-0.009792253375053406
document_141163.html,114,118,LOC,Q220,-4.944251537322998
document_141163.html,365,386,PER,Q7330070,-4.944251537322998
document_141163.html,421,427,LOC,Q38,-4.944251537322998
document_141163.html,535,541,LOC,Q1930,-4.944251537322998
document_141163.html,599,603,LOC,Q220,-4.944251537322998
document_141195.html,100,107,LOC,Q262,-1.898897647857666
document_122061.html,181,201,ORG,Q815348,-3.787795066833496
document_132069.html,143,149,LOC,Q490,-3.07631254196167
document_132069.html,240,246,LOC,Q490,-3.07631254196167
document_132170.html,54,74,PER,Q4970706,-3.104318380355835
document_132170.html,133,140,PER,Q273228,-3.104318380355835
document_131025.html,234,241,PER,Q21189003,-4.541412353515625
document_131025.html,258,265,PER,Q18564629,-4.541412353515625
document_131025.html,279,284,PER,Q3608314,-4.541412353515625
document_131025.html,398,418,ORG,Q815348,-4.541412353515625
document_131025.html,963,983,ORG,Q815348,-4.541412353515625
document_141096.html,111,115,LOC,Q220,-4.776727199554443
document_110080.html,333,341,PER,Q200085,-2.6945106983184814
document_110080.html,368,373,LOC,Q6256,-2.6945106983184814
document_141053.html,183,193,LOC,Q5107,-4.709503650665283
document_141053.html,243,273,ORG,Q605682,-4.709503650665283
document_141053.html,378,392,LOC,Q12585,-4.709503650665283
document_122019.html,59,66,PER,Q3904123,-3.116753101348877
document_141002.html,194,206,PER,Q177903,-7.367469310760498
document_141002.html,309,350,ORG,Q21236933,-7.367469310760498
document_141002.html,370,380,PER,Q30461,-7.367469310760498
document_141002.html,410,416,PER,Q3253281,-7.367469310760498
document_141002.html,496,508,PER,Q3972401,-7.367469310760498
document_141209.html,98,117,PER,Q1553195,-3.6366958618164062
document_141209.html,197,217,ORG,Q815348,-3.6366958618164062
document_141209.html,595,615,ORG,Q815348,-3.6366958618164062
document_142091.html,79,88,PER,Q217167,-6.4219746589660645
document_142091.html,199,213,LOC,Q851,-6.4219746589660645
document_142091.html,370,376,LOC,Q217167,-6.4219746589660645
document_142091.html,842,859,PER,Q196502,-6.4219746589660645
document_141286.html,216,236,ORG,Q815348,-4.278461933135986
document_141286.html,365,383,ORG,Q590750,-4.278461933135986
document_132026.html,313,326,ORG,Q1065,-4.768697738647461
document_132026.html,708,716,ORG,Q878249,-4.768697738647461
document_132026.html,963,971,ORG,Q878249,-4.768697738647461
document_132080.html,112,131,ORG,Q3683769,-2.679060220718384
document_132080.html,231,250,ORG,Q3683769,-2.679060220718384
document_132080.html,277,283,PER,Q2609758,-2.679060220718384
document_110033.html,46,66,ORG,Q229022,-3.02017879486084
document_110033.html,135,141,LOC,Q38,-3.02017879486084
document_110033.html,319,335,ORG,Q3318304,-3.02017879486084
document_110033.html,526,542,ORG,Q3318304,-3.02017879486084
document_110033.html,701,711,ORG,Q3918,-3.02017879486084
document_121164.html,74,84,PER,Q737211,-2.906463146209717
document_121164.html,159,168,PER,Q3849261,-2.906463146209717
document_121164.html,255,262,PER,Q1241,-2.906463146209717
document_121164.html,355,364,ORG,Q1752346,-2.906463146209717
document_121201.html,1358,1367,PER,Q533092,-2.115217924118042
document_121053.html,119,129,PER,Q332711,-1.7987446784973145
document_131143.html,196,216,ORG,Q815348,-2.465045690536499
document_131143.html,544,561,ORG,Q233591,-2.465045690536499
document_131143.html,786,803,ORG,Q233591,-2.465045690536499
document_132014.html,84,91,ORG,Q7278,-3.285320520401001
document_132014.html,1031,1033,ORG,Q815348,-3.285320520401001
document_132014.html,1391,1393,ORG,Q815348,-3.285320520401001
document_132087.html,89,96,PER,Q9640,-3.2867677211761475
